,0
"('Technical Analysis: STOCH', '2017-03-07')","{'SlowK': '80.7556', 'SlowD': '79.2716'}"
"('Technical Analysis: STOCH', '2017-03-06')","{'SlowK': '79.4801', 'SlowD': '80.1726'}"
"('Technical Analysis: STOCH', '2017-03-03')","{'SlowK': '77.5789', 'SlowD': '83.3302'}"
"('Technical Analysis: STOCH', '2017-03-02')","{'SlowK': '83.4589', 'SlowD': '85.9584'}"
"('Technical Analysis: STOCH', '2017-03-01')","{'SlowK': '88.9527', 'SlowD': '87.4706'}"
"('Technical Analysis: STOCH', '2017-02-28')","{'SlowK': '85.4636', 'SlowD': '87.5281'}"
"('Technical Analysis: STOCH', '2017-02-27')","{'SlowK': '87.9955', 'SlowD': '90.6320'}"
"('Technical Analysis: STOCH', '2017-02-23')","{'SlowK': '89.1251', 'SlowD': '92.6480'}"
"('Technical Analysis: STOCH', '2017-02-22')","{'SlowK': '94.7754', 'SlowD': '94.4994'}"
"('Technical Analysis: STOCH', '2017-02-21')","{'SlowK': '94.0435', 'SlowD': '93.3100'}"
"('Technical Analysis: STOCH', '2017-02-20')","{'SlowK': '94.6795', 'SlowD': '91.7837'}"
"('Technical Analysis: STOCH', '2017-02-17')","{'SlowK': '91.2072', 'SlowD': '83.6770'}"
"('Technical Analysis: STOCH', '2017-02-16')","{'SlowK': '89.4645', 'SlowD': '71.5115'}"
"('Technical Analysis: STOCH', '2017-02-15')","{'SlowK': '70.3593', 'SlowD': '54.1289'}"
"('Technical Analysis: STOCH', '2017-02-14')","{'SlowK': '54.7107', 'SlowD': '40.0439'}"
"('Technical Analysis: STOCH', '2017-02-13')","{'SlowK': '37.3167', 'SlowD': '28.9554'}"
"('Technical Analysis: STOCH', '2017-02-10')","{'SlowK': '28.1043', 'SlowD': '24.8813'}"
"('Technical Analysis: STOCH', '2017-02-09')","{'SlowK': '21.4451', 'SlowD': '26.0536'}"
"('Technical Analysis: STOCH', '2017-02-08')","{'SlowK': '25.0946', 'SlowD': '35.6866'}"
"('Technical Analysis: STOCH', '2017-02-07')","{'SlowK': '31.6212', 'SlowD': '48.5745'}"
"('Technical Analysis: STOCH', '2017-02-06')","{'SlowK': '50.3440', 'SlowD': '64.4693'}"
"('Technical Analysis: STOCH', '2017-02-03')","{'SlowK': '63.7584', 'SlowD': '76.7137'}"
"('Technical Analysis: STOCH', '2017-02-02')","{'SlowK': '79.3053', 'SlowD': '80.1446'}"
"('Technical Analysis: STOCH', '2017-02-01')","{'SlowK': '87.0773', 'SlowD': '71.3585'}"
"('Technical Analysis: STOCH', '2017-01-31')","{'SlowK': '74.0511', 'SlowD': '53.9925'}"
"('Technical Analysis: STOCH', '2017-01-30')","{'SlowK': '52.9472', 'SlowD': '36.0483'}"
"('Technical Analysis: STOCH', '2017-01-27')","{'SlowK': '34.9794', 'SlowD': '23.9017'}"
"('Technical Analysis: STOCH', '2017-01-25')","{'SlowK': '20.2185', 'SlowD': '13.9673'}"
"('Technical Analysis: STOCH', '2017-01-24')","{'SlowK': '16.5072', 'SlowD': '8.9433'}"
"('Technical Analysis: STOCH', '2017-01-23')","{'SlowK': '5.1761', 'SlowD': '5.3729'}"
"('Technical Analysis: STOCH', '2017-01-20')","{'SlowK': '5.1466', 'SlowD': '5.8648'}"
"('Technical Analysis: STOCH', '2017-01-19')","{'SlowK': '5.7961', 'SlowD': '13.8865'}"
"('Technical Analysis: STOCH', '2017-01-18')","{'SlowK': '6.6517', 'SlowD': '26.7069'}"
"('Technical Analysis: STOCH', '2017-01-17')","{'SlowK': '29.2118', 'SlowD': '45.2896'}"
"('Technical Analysis: STOCH', '2017-01-16')","{'SlowK': '44.2574', 'SlowD': '57.6495'}"
"('Technical Analysis: STOCH', '2017-01-13')","{'SlowK': '62.3996', 'SlowD': '64.0143'}"
"('Technical Analysis: STOCH', '2017-01-12')","{'SlowK': '66.2916', 'SlowD': '60.8178'}"
"('Technical Analysis: STOCH', '2017-01-11')","{'SlowK': '63.3517', 'SlowD': '51.5795'}"
"('Technical Analysis: STOCH', '2017-01-10')","{'SlowK': '52.8102', 'SlowD': '42.8967'}"
"('Technical Analysis: STOCH', '2017-01-09')","{'SlowK': '38.5766', 'SlowD': '43.5278'}"
"('Technical Analysis: STOCH', '2017-01-06')","{'SlowK': '37.3032', 'SlowD': '54.0614'}"
"('Technical Analysis: STOCH', '2017-01-05')","{'SlowK': '54.7035', 'SlowD': '71.2859'}"
"('Technical Analysis: STOCH', '2017-01-04')","{'SlowK': '70.1774', 'SlowD': '82.5731'}"
"('Technical Analysis: STOCH', '2017-01-03')","{'SlowK': '88.9769', 'SlowD': '81.1107'}"
"('Technical Analysis: STOCH', '2017-01-02')","{'SlowK': '88.5649', 'SlowD': '72.1545'}"
"('Technical Analysis: STOCH', '2016-12-30')","{'SlowK': '65.7903', 'SlowD': '55.3344'}"
"('Technical Analysis: STOCH', '2016-12-29')","{'SlowK': '62.1083', 'SlowD': '47.7721'}"
"('Technical Analysis: STOCH', '2016-12-28')","{'SlowK': '38.1045', 'SlowD': '33.9004'}"
"('Technical Analysis: STOCH', '2016-12-27')","{'SlowK': '43.1036', 'SlowD': '35.3103'}"
"('Technical Analysis: STOCH', '2016-12-26')","{'SlowK': '20.4932', 'SlowD': '38.5792'}"
"('Technical Analysis: STOCH', '2016-12-23')","{'SlowK': '42.3341', 'SlowD': '57.4640'}"
"('Technical Analysis: STOCH', '2016-12-22')","{'SlowK': '52.9103', 'SlowD': '69.1539'}"
"('Technical Analysis: STOCH', '2016-12-21')","{'SlowK': '77.1476', 'SlowD': '77.5428'}"
"('Technical Analysis: STOCH', '2016-12-20')","{'SlowK': '77.4037', 'SlowD': '78.3386'}"
"('Technical Analysis: STOCH', '2016-12-19')","{'SlowK': '78.0772', 'SlowD': '81.0487'}"
"('Technical Analysis: STOCH', '2016-12-16')","{'SlowK': '79.5348', 'SlowD': '83.5550'}"
"('Technical Analysis: STOCH', '2016-12-15')","{'SlowK': '85.5339', 'SlowD': '85.7801'}"
"('Technical Analysis: STOCH', '2016-12-14')","{'SlowK': '85.5963', 'SlowD': '85.9201'}"
"('Technical Analysis: STOCH', '2016-12-13')","{'SlowK': '86.2101', 'SlowD': '83.2807'}"
"('Technical Analysis: STOCH', '2016-12-12')","{'SlowK': '85.9540', 'SlowD': '77.3265'}"
"('Technical Analysis: STOCH', '2016-12-09')","{'SlowK': '77.6779', 'SlowD': '63.7629'}"
"('Technical Analysis: STOCH', '2016-12-08')","{'SlowK': '68.3475', 'SlowD': '51.8557'}"
"('Technical Analysis: STOCH', '2016-12-07')","{'SlowK': '45.2632', 'SlowD': '40.6766'}"
"('Technical Analysis: STOCH', '2016-12-06')","{'SlowK': '41.9565', 'SlowD': '38.0622'}"
"('Technical Analysis: STOCH', '2016-12-05')","{'SlowK': '34.8101', 'SlowD': '38.8060'}"
"('Technical Analysis: STOCH', '2016-12-02')","{'SlowK': '37.4199', 'SlowD': '38.7708'}"
"('Technical Analysis: STOCH', '2016-12-01')","{'SlowK': '44.1880', 'SlowD': '38.6454'}"
"('Technical Analysis: STOCH', '2016-11-30')","{'SlowK': '34.7045', 'SlowD': '32.2641'}"
"('Technical Analysis: STOCH', '2016-11-29')","{'SlowK': '37.0436', 'SlowD': '37.9462'}"
"('Technical Analysis: STOCH', '2016-11-28')","{'SlowK': '25.0441', 'SlowD': '47.3322'}"
"('Technical Analysis: STOCH', '2016-11-25')","{'SlowK': '51.7509', 'SlowD': '65.5793'}"
"('Technical Analysis: STOCH', '2016-11-24')","{'SlowK': '65.2016', 'SlowD': '67.6518'}"
"('Technical Analysis: STOCH', '2016-11-23')","{'SlowK': '79.7853', 'SlowD': '56.9244'}"
"('Technical Analysis: STOCH', '2016-11-22')","{'SlowK': '57.9684', 'SlowD': '40.7388'}"
"('Technical Analysis: STOCH', '2016-11-21')","{'SlowK': '33.0194', 'SlowD': '34.6692'}"
"('Technical Analysis: STOCH', '2016-11-18')","{'SlowK': '31.2285', 'SlowD': '44.2905'}"
"('Technical Analysis: STOCH', '2016-11-17')","{'SlowK': '39.7597', 'SlowD': '57.1868'}"
"('Technical Analysis: STOCH', '2016-11-16')","{'SlowK': '61.8831', 'SlowD': '68.9315'}"
"('Technical Analysis: STOCH', '2016-11-15')","{'SlowK': '69.9175', 'SlowD': '66.5419'}"
"('Technical Analysis: STOCH', '2016-11-11')","{'SlowK': '74.9939', 'SlowD': '52.8561'}"
"('Technical Analysis: STOCH', '2016-11-10')","{'SlowK': '54.7142', 'SlowD': '30.6283'}"
"('Technical Analysis: STOCH', '2016-11-09')","{'SlowK': '28.8601', 'SlowD': '14.8588'}"
"('Technical Analysis: STOCH', '2016-11-08')","{'SlowK': '8.3107', 'SlowD': '8.0919'}"
"('Technical Analysis: STOCH', '2016-11-07')","{'SlowK': '7.4057', 'SlowD': '10.9764'}"
"('Technical Analysis: STOCH', '2016-11-04')","{'SlowK': '8.5595', 'SlowD': '17.3611'}"
"('Technical Analysis: STOCH', '2016-11-03')","{'SlowK': '16.9640', 'SlowD': '23.6652'}"
"('Technical Analysis: STOCH', '2016-11-02')","{'SlowK': '26.5599', 'SlowD': '23.7751'}"
"('Technical Analysis: STOCH', '2016-11-01')","{'SlowK': '27.4718', 'SlowD': '18.1795'}"
"('Technical Analysis: STOCH', '2016-10-28')","{'SlowK': '17.2938', 'SlowD': '12.5562'}"
"('Technical Analysis: STOCH', '2016-10-27')","{'SlowK': '9.7730', 'SlowD': '11.4808'}"
"('Technical Analysis: STOCH', '2016-10-26')","{'SlowK': '10.6017', 'SlowD': '19.3782'}"
"('Technical Analysis: STOCH', '2016-10-25')","{'SlowK': '14.0676', 'SlowD': '34.4809'}"
"('Technical Analysis: STOCH', '2016-10-24')","{'SlowK': '33.4653', 'SlowD': '51.4199'}"
"('Technical Analysis: STOCH', '2016-10-21')","{'SlowK': '55.9097', 'SlowD': '55.0929'}"
"('Technical Analysis: STOCH', '2016-10-20')","{'SlowK': '64.8847', 'SlowD': '46.2665'}"
"('Technical Analysis: STOCH', '2016-10-19')","{'SlowK': '44.4843', 'SlowD': '30.6000'}"
"('Technical Analysis: STOCH', '2016-10-18')","{'SlowK': '29.4305', 'SlowD': '23.2789'}"
"('Technical Analysis: STOCH', '2016-10-17')","{'SlowK': '17.8854', 'SlowD': '24.4152'}"
"('Technical Analysis: STOCH', '2016-10-14')","{'SlowK': '22.5210', 'SlowD': '36.8767'}"
"('Technical Analysis: STOCH', '2016-10-13')","{'SlowK': '32.8392', 'SlowD': '50.6694'}"
"('Technical Analysis: STOCH', '2016-10-10')","{'SlowK': '55.2700', 'SlowD': '61.2565'}"
"('Technical Analysis: STOCH', '2016-10-07')","{'SlowK': '63.8990', 'SlowD': '60.6640'}"
"('Technical Analysis: STOCH', '2016-10-06')","{'SlowK': '64.6003', 'SlowD': '54.4775'}"
"('Technical Analysis: STOCH', '2016-10-05')","{'SlowK': '53.4926', 'SlowD': '41.4485'}"
"('Technical Analysis: STOCH', '2016-10-04')","{'SlowK': '45.3396', 'SlowD': '30.1379'}"
"('Technical Analysis: STOCH', '2016-10-03')","{'SlowK': '25.5134', 'SlowD': '26.1036'}"
"('Technical Analysis: STOCH', '2016-09-30')","{'SlowK': '19.5605', 'SlowD': '34.7850'}"
"('Technical Analysis: STOCH', '2016-09-29')","{'SlowK': '33.2367', 'SlowD': '52.1745'}"
"('Technical Analysis: STOCH', '2016-09-28')","{'SlowK': '51.5577', 'SlowD': '66.4270'}"
"('Technical Analysis: STOCH', '2016-09-27')","{'SlowK': '71.7289', 'SlowD': '73.5512'}"
"('Technical Analysis: STOCH', '2016-09-26')","{'SlowK': '75.9944', 'SlowD': '71.6549'}"
"('Technical Analysis: STOCH', '2016-09-23')","{'SlowK': '72.9302', 'SlowD': '68.4442'}"
"('Technical Analysis: STOCH', '2016-09-22')","{'SlowK': '66.0399', 'SlowD': '68.2351'}"
"('Technical Analysis: STOCH', '2016-09-21')","{'SlowK': '66.3626', 'SlowD': '73.2905'}"
"('Technical Analysis: STOCH', '2016-09-20')","{'SlowK': '72.3027', 'SlowD': '76.7590'}"
"('Technical Analysis: STOCH', '2016-09-19')","{'SlowK': '81.2063', 'SlowD': '78.9324'}"
"('Technical Analysis: STOCH', '2016-09-16')","{'SlowK': '76.7679', 'SlowD': '78.0448'}"
"('Technical Analysis: STOCH', '2016-09-15')","{'SlowK': '78.8231', 'SlowD': '75.8762'}"
"('Technical Analysis: STOCH', '2016-09-14')","{'SlowK': '78.5433', 'SlowD': '66.7478'}"
"('Technical Analysis: STOCH', '2016-09-12')","{'SlowK': '70.2622', 'SlowD': '50.5779'}"
"('Technical Analysis: STOCH', '2016-09-09')","{'SlowK': '51.4380', 'SlowD': '33.9757'}"
"('Technical Analysis: STOCH', '2016-09-08')","{'SlowK': '30.0334', 'SlowD': '24.0005'}"
"('Technical Analysis: STOCH', '2016-09-07')","{'SlowK': '20.4556', 'SlowD': '27.1507'}"
"('Technical Analysis: STOCH', '2016-09-06')","{'SlowK': '21.5124', 'SlowD': '42.5001'}"
"('Technical Analysis: STOCH', '2016-09-02')","{'SlowK': '39.4840', 'SlowD': '65.4105'}"
"('Technical Analysis: STOCH', '2016-09-01')","{'SlowK': '66.5037', 'SlowD': '83.4746'}"
"('Technical Analysis: STOCH', '2016-08-31')","{'SlowK': '90.2437', 'SlowD': '85.3780'}"
"('Technical Analysis: STOCH', '2016-08-30')","{'SlowK': '93.6764', 'SlowD': '77.9582'}"
"('Technical Analysis: STOCH', '2016-08-29')","{'SlowK': '72.2140', 'SlowD': '62.0764'}"
"('Technical Analysis: STOCH', '2016-08-26')","{'SlowK': '67.9843', 'SlowD': '51.1837'}"
"('Technical Analysis: STOCH', '2016-08-25')","{'SlowK': '46.0308', 'SlowD': '34.7655'}"
"('Technical Analysis: STOCH', '2016-08-24')","{'SlowK': '39.5361', 'SlowD': '27.6561'}"
"('Technical Analysis: STOCH', '2016-08-23')","{'SlowK': '18.7295', 'SlowD': '24.6793'}"
"('Technical Analysis: STOCH', '2016-08-22')","{'SlowK': '24.7026', 'SlowD': '32.5586'}"
"('Technical Analysis: STOCH', '2016-08-19')","{'SlowK': '30.6060', 'SlowD': '43.2006'}"
"('Technical Analysis: STOCH', '2016-08-18')","{'SlowK': '42.3672', 'SlowD': '53.5590'}"
"('Technical Analysis: STOCH', '2016-08-17')","{'SlowK': '56.6287', 'SlowD': '58.1764'}"
"('Technical Analysis: STOCH', '2016-08-16')","{'SlowK': '61.6810', 'SlowD': '59.0357'}"
"('Technical Analysis: STOCH', '2016-08-12')","{'SlowK': '56.2196', 'SlowD': '63.2271'}"
"('Technical Analysis: STOCH', '2016-08-11')","{'SlowK': '59.2065', 'SlowD': '74.7317'}"
"('Technical Analysis: STOCH', '2016-08-10')","{'SlowK': '74.2552', 'SlowD': '77.5262'}"
"('Technical Analysis: STOCH', '2016-08-09')","{'SlowK': '90.7335', 'SlowD': '65.9343'}"
"('Technical Analysis: STOCH', '2016-08-08')","{'SlowK': '67.5898', 'SlowD': '42.3417'}"
"('Technical Analysis: STOCH', '2016-08-05')","{'SlowK': '39.4797', 'SlowD': '25.5553'}"
"('Technical Analysis: STOCH', '2016-08-04')","{'SlowK': '19.9555', 'SlowD': '20.4970'}"
"('Technical Analysis: STOCH', '2016-08-03')","{'SlowK': '17.2306', 'SlowD': '26.5131'}"
"('Technical Analysis: STOCH', '2016-08-02')","{'SlowK': '24.3048', 'SlowD': '34.7956'}"
"('Technical Analysis: STOCH', '2016-08-01')","{'SlowK': '38.0038', 'SlowD': '44.7669'}"
"('Technical Analysis: STOCH', '2016-07-29')","{'SlowK': '42.0781', 'SlowD': '51.4644'}"
"('Technical Analysis: STOCH', '2016-07-28')","{'SlowK': '54.2187', 'SlowD': '58.7830'}"
"('Technical Analysis: STOCH', '2016-07-27')","{'SlowK': '58.0963', 'SlowD': '57.7776'}"
"('Technical Analysis: STOCH', '2016-07-26')","{'SlowK': '64.0340', 'SlowD': '53.3207'}"
"('Technical Analysis: STOCH', '2016-07-25')","{'SlowK': '51.2025', 'SlowD': '47.6390'}"
"('Technical Analysis: STOCH', '2016-07-22')","{'SlowK': '44.7257', 'SlowD': '46.9573'}"
"('Technical Analysis: STOCH', '2016-07-21')","{'SlowK': '46.9889', 'SlowD': '49.7079'}"
"('Technical Analysis: STOCH', '2016-07-20')","{'SlowK': '49.1574', 'SlowD': '53.8121'}"
"('Technical Analysis: STOCH', '2016-07-19')","{'SlowK': '52.9774', 'SlowD': '62.5668'}"
"('Technical Analysis: STOCH', '2016-07-18')","{'SlowK': '59.3015', 'SlowD': '72.1820'}"
"('Technical Analysis: STOCH', '2016-07-15')","{'SlowK': '75.4215', 'SlowD': '78.7211'}"
"('Technical Analysis: STOCH', '2016-07-14')","{'SlowK': '81.8229', 'SlowD': '73.8018'}"
"('Technical Analysis: STOCH', '2016-07-13')","{'SlowK': '78.9189', 'SlowD': '62.7203'}"
"('Technical Analysis: STOCH', '2016-07-12')","{'SlowK': '60.6637', 'SlowD': '54.2859'}"
"('Technical Analysis: STOCH', '2016-07-11')","{'SlowK': '48.5782', 'SlowD': '58.2246'}"
"('Technical Analysis: STOCH', '2016-07-08')","{'SlowK': '53.6157', 'SlowD': '69.6246'}"
"('Technical Analysis: STOCH', '2016-07-07')","{'SlowK': '72.4799', 'SlowD': '79.7798'}"
"('Technical Analysis: STOCH', '2016-07-05')","{'SlowK': '82.7782', 'SlowD': '82.1810'}"
"('Technical Analysis: STOCH', '2016-07-04')","{'SlowK': '84.0814', 'SlowD': '76.4185'}"
"('Technical Analysis: STOCH', '2016-07-01')","{'SlowK': '79.6833', 'SlowD': '65.2837'}"
"('Technical Analysis: STOCH', '2016-06-30')","{'SlowK': '65.4907', 'SlowD': '51.2575'}"
"('Technical Analysis: STOCH', '2016-06-29')","{'SlowK': '50.6772', 'SlowD': '42.0881'}"
"('Technical Analysis: STOCH', '2016-06-28')","{'SlowK': '37.6045', 'SlowD': '39.3015'}"
"('Technical Analysis: STOCH', '2016-06-27')","{'SlowK': '37.9825', 'SlowD': '45.7918'}"
"('Technical Analysis: STOCH', '2016-06-24')","{'SlowK': '42.3176', 'SlowD': '56.9335'}"
"('Technical Analysis: STOCH', '2016-06-23')","{'SlowK': '57.0753', 'SlowD': '66.7304'}"
"('Technical Analysis: STOCH', '2016-06-22')","{'SlowK': '71.4076', 'SlowD': '69.6657'}"
"('Technical Analysis: STOCH', '2016-06-21')","{'SlowK': '71.7084', 'SlowD': '68.1704'}"
"('Technical Analysis: STOCH', '2016-06-20')","{'SlowK': '65.8810', 'SlowD': '69.2666'}"
"('Technical Analysis: STOCH', '2016-06-17')","{'SlowK': '66.9219', 'SlowD': '76.0981'}"
"('Technical Analysis: STOCH', '2016-06-16')","{'SlowK': '74.9970', 'SlowD': '80.8522'}"
"('Technical Analysis: STOCH', '2016-06-15')","{'SlowK': '86.3753', 'SlowD': '83.5621'}"
"('Technical Analysis: STOCH', '2016-06-14')","{'SlowK': '81.1842', 'SlowD': '77.9949'}"
"('Technical Analysis: STOCH', '2016-06-13')","{'SlowK': '83.1268', 'SlowD': '70.7387'}"
"('Technical Analysis: STOCH', '2016-06-10')","{'SlowK': '69.6738', 'SlowD': '57.7439'}"
"('Technical Analysis: STOCH', '2016-06-09')","{'SlowK': '59.4155', 'SlowD': '48.0883'}"
"('Technical Analysis: STOCH', '2016-06-08')","{'SlowK': '44.1424', 'SlowD': '39.9911'}"
"('Technical Analysis: STOCH', '2016-06-07')","{'SlowK': '40.7069', 'SlowD': '35.9442'}"
"('Technical Analysis: STOCH', '2016-06-06')","{'SlowK': '35.1239', 'SlowD': '33.1998'}"
"('Technical Analysis: STOCH', '2016-06-03')","{'SlowK': '32.0019', 'SlowD': '37.3631'}"
"('Technical Analysis: STOCH', '2016-06-02')","{'SlowK': '32.4736', 'SlowD': '50.3788'}"
"('Technical Analysis: STOCH', '2016-06-01')","{'SlowK': '47.6137', 'SlowD': '66.8035'}"
"('Technical Analysis: STOCH', '2016-05-31')","{'SlowK': '71.0492', 'SlowD': '75.8694'}"
"('Technical Analysis: STOCH', '2016-05-30')","{'SlowK': '81.7477', 'SlowD': '69.9993'}"
"('Technical Analysis: STOCH', '2016-05-27')","{'SlowK': '74.8113', 'SlowD': '53.2395'}"
"('Technical Analysis: STOCH', '2016-05-26')","{'SlowK': '53.4389', 'SlowD': '33.2657'}"
"('Technical Analysis: STOCH', '2016-05-25')","{'SlowK': '31.4684', 'SlowD': '18.2902'}"
"('Technical Analysis: STOCH', '2016-05-24')","{'SlowK': '14.8898', 'SlowD': '12.1779'}"
"('Technical Analysis: STOCH', '2016-05-23')","{'SlowK': '8.5125', 'SlowD': '12.0970'}"
"('Technical Analysis: STOCH', '2016-05-20')","{'SlowK': '13.1314', 'SlowD': '15.4894'}"
"('Technical Analysis: STOCH', '2016-05-19')","{'SlowK': '14.6470', 'SlowD': '18.7032'}"
"('Technical Analysis: STOCH', '2016-05-18')","{'SlowK': '18.6898', 'SlowD': '30.8339'}"
"('Technical Analysis: STOCH', '2016-05-17')","{'SlowK': '22.7729', 'SlowD': '43.7975'}"
"('Technical Analysis: STOCH', '2016-05-16')","{'SlowK': '51.0391', 'SlowD': '60.7516'}"
"('Technical Analysis: STOCH', '2016-05-13')","{'SlowK': '57.5804', 'SlowD': '64.1447'}"
"('Technical Analysis: STOCH', '2016-05-12')","{'SlowK': '73.6352', 'SlowD': '61.2203'}"
"('Technical Analysis: STOCH', '2016-05-11')","{'SlowK': '61.2185', 'SlowD': '45.5988'}"
"('Technical Analysis: STOCH', '2016-05-10')","{'SlowK': '48.8072', 'SlowD': '28.9956'}"
"('Technical Analysis: STOCH', '2016-05-09')","{'SlowK': '26.7706', 'SlowD': '16.3913'}"
"('Technical Analysis: STOCH', '2016-05-06')","{'SlowK': '11.4089', 'SlowD': '11.4584'}"
"('Technical Analysis: STOCH', '2016-05-05')","{'SlowK': '10.9944', 'SlowD': '11.0185'}"
"('Technical Analysis: STOCH', '2016-05-04')","{'SlowK': '11.9720', 'SlowD': '11.2095'}"
"('Technical Analysis: STOCH', '2016-05-03')","{'SlowK': '10.0891', 'SlowD': '11.9720'}"
"('Technical Analysis: STOCH', '2016-05-02')","{'SlowK': '11.5674', 'SlowD': '14.4118'}"
"('Technical Analysis: STOCH', '2016-04-29')","{'SlowK': '14.2595', 'SlowD': '16.1274'}"
"('Technical Analysis: STOCH', '2016-04-28')","{'SlowK': '17.4086', 'SlowD': '16.6152'}"
"('Technical Analysis: STOCH', '2016-04-27')","{'SlowK': '16.7140', 'SlowD': '16.3095'}"
"('Technical Analysis: STOCH', '2016-04-26')","{'SlowK': '15.7229', 'SlowD': '16.6318'}"
"('Technical Analysis: STOCH', '2016-04-25')","{'SlowK': '16.4915', 'SlowD': '24.2762'}"
"('Technical Analysis: STOCH', '2016-04-22')","{'SlowK': '17.6811', 'SlowD': '39.9225'}"
"('Technical Analysis: STOCH', '2016-04-21')","{'SlowK': '38.6558', 'SlowD': '61.8297'}"
"('Technical Analysis: STOCH', '2016-04-20')","{'SlowK': '63.4305', 'SlowD': '73.3639'}"
"('Technical Analysis: STOCH', '2016-04-18')","{'SlowK': '83.4028', 'SlowD': '71.3182'}"
"('Technical Analysis: STOCH', '2016-04-13')","{'SlowK': '73.2586', 'SlowD': '61.1621'}"
"('Technical Analysis: STOCH', '2016-04-12')","{'SlowK': '57.2932', 'SlowD': '51.9332'}"
"('Technical Analysis: STOCH', '2016-04-11')","{'SlowK': '52.9346', 'SlowD': '44.6931'}"
"('Technical Analysis: STOCH', '2016-04-08')","{'SlowK': '45.5718', 'SlowD': '37.0155'}"
"('Technical Analysis: STOCH', '2016-04-07')","{'SlowK': '35.5730', 'SlowD': '33.1722'}"
"('Technical Analysis: STOCH', '2016-04-06')","{'SlowK': '29.9017', 'SlowD': '39.2375'}"
"('Technical Analysis: STOCH', '2016-04-05')","{'SlowK': '34.0419', 'SlowD': '52.1168'}"
"('Technical Analysis: STOCH', '2016-04-04')","{'SlowK': '53.7689', 'SlowD': '64.6929'}"
"('Technical Analysis: STOCH', '2016-04-01')","{'SlowK': '68.5396', 'SlowD': '63.9982'}"
"('Technical Analysis: STOCH', '2016-03-31')","{'SlowK': '71.7702', 'SlowD': '53.5956'}"
"('Technical Analysis: STOCH', '2016-03-30')","{'SlowK': '51.6849', 'SlowD': '45.9288'}"
"('Technical Analysis: STOCH', '2016-03-29')","{'SlowK': '37.3317', 'SlowD': '53.3317'}"
"('Technical Analysis: STOCH', '2016-03-28')","{'SlowK': '48.7697', 'SlowD': '68.4550'}"
"('Technical Analysis: STOCH', '2016-03-23')","{'SlowK': '73.8936', 'SlowD': '73.4264'}"
"('Technical Analysis: STOCH', '2016-03-22')","{'SlowK': '82.7017', 'SlowD': '64.6840'}"
"('Technical Analysis: STOCH', '2016-03-21')","{'SlowK': '63.6840', 'SlowD': '48.7843'}"
"('Technical Analysis: STOCH', '2016-03-18')","{'SlowK': '47.6664', 'SlowD': '39.2517'}"
"('Technical Analysis: STOCH', '2016-03-17')","{'SlowK': '35.0024', 'SlowD': '33.4636'}"
"('Technical Analysis: STOCH', '2016-03-16')","{'SlowK': '35.0864', 'SlowD': '31.7054'}"
"('Technical Analysis: STOCH', '2016-03-15')","{'SlowK': '30.3020', 'SlowD': '36.8434'}"
"('Technical Analysis: STOCH', '2016-03-14')","{'SlowK': '29.7276', 'SlowD': '51.1507'}"
"('Technical Analysis: STOCH', '2016-03-11')","{'SlowK': '50.5006', 'SlowD': '71.9364'}"
